२० 	 sthApatyam/samarAngaNa-sutradhAraH/20/
२० 	 sthApatyam/yogajAgamaH/20/
20 Definition and Procedure of Śāntis 	 kANe/v5p2/03_shAnti/20_Definition_and_Procedure_of_shAntis/
20 Gārgya 	 kANe/v1p1/20_gArgya/
20 subbarāyana ṣaśṭhī 	 vishvAsaH/kriyA-nishchayaH/utsavAH/articles/rangapriya-on-festivals/20_SubbarAyana_ShashThI/
20 The Temple of Maṇḍaleśvarasvāmin 	 vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/02_Studies_in_the_Early_History_and_Culture_of_North_India/20_The_Temple_of_maNDaleshvarasvAmin/
20 Vaiśvadeva 	 kANe/v2p2/20_vaishvadeva/
20 Vetanasyānapākarma and related topics 	 kANe/v3/2_vyavahAra/20_vetanasyAnapAkarma_and_related_topics/
२० अन्वारोहणं 	 dharmasindhuH/10/20_anvArohaNaM/
२० अवान्तर-संकल्पादि-कृत्यम् 	 smRti-chandrikA/Text/shrAddham/20_avAntara-saMkalpAdi-kRtyam/
२० क्षयाहश्राद्धेविशेषः 	 dharmasindhuH/09/20_xayAhashrAddhevisheShaH/
२० गर्भाशौचम् 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/3_Ahnikam/20_garbhAshaucham/
२० गौणस्नानानि 	 smRti-chandrikA/Text/Ahnikam/snAnam/20_gauNasnAnAni/
२० चतुर्थभागेमध्याह्नस्नानम् 	 dharmasindhuH/06/20_chaturthabhAgemadhyAhnasnAnam/
२० चतुर्थीकर्ममध्येदर्शादिनिर्णयः 	 dharmasindhuH/05/20_chaturthIkarmamadhyedarshAdinirNayaH/
२० दिव्यानि 	 smRtiH/nAradaH/vyavahArapadAni/20_divyAni/
२० मृत्तिकास्नानम् 	 dharmasindhuH/03/20_mRttikAsnAnam/
२० मेधाजननः 	 dharmasindhuH/04/20_medhAjananaH/
२० रतारम्भावसानिक-प्रकरणम् 	 kAmasUtram/2_sAmprayogikam/10/20_ratArambhAvasAnika-prakaraNam/
२० वपनम् 	 smRti-chandrikA/Text/Ashaucham/20_vapanam/
२० वर्धापनविशेषः 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/2_saMskArAH/20_vardhApanavisheShaH/
२० वापीकूपतडागादिविधिः 	 kRtyakalpataruH/dAna-kANDam/20_vApIkUpataDAgAdividhiH/
२० विद्यारम्भः 	 smRti-chandrikA/Text/saMskAraH/pAThaH/bAlyam/20_vidyArambhaH/
२० विष्णोःप्रियाणि 	 dharmasindhuH/07/20_viShNoHpriyANi/
२० व्रतग्रहणप्रकारस्तु 	 dharmasindhuH/02/20_vratagrahaNaprakArastu/
२० साक्षिशपथः 	 kRtyakalpataruH/vyavahAra-kANDam/20_sAxishapathaH/
२० साक्ष्युद्भावनम् 	 smRti-chandrikA/Text/vyavahAraH/pAThaH/20_sAxyudbhAvanam/
२० सांवत्सरिकनिर्णयउच्यते 	 dharmasindhuH/08/20_sAMvatsarikanirNayauchyate/
२० साहस-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/aparArkaH/02_vyavahAraH/20_sAhasa-prakaraNam/
२० साहस-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/bAlakrIDA/02_vyavahAraH/20_sAhasa-prakaraNam/
२० साहस-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/mitAxarA/02_vyavahAraH/20_sAhasa-prakaraNam/
२० साहस-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/prastutiH/02_vyavahAraH/20_sAhasa-prakaraNam/
२० स्नानम् 	 smRtiH/manuH/sarva-prastutiH/04/20_snAnam/
२० स्वतंत्राणां निर्णयः 	 dharmasindhuH/01/20_svataMtrANAM_nirNayaH/
२१ 	 kAmasUtram/2_sAmprayogikam/10/21/
२१ 	 sthApatyam/kAshyapa-shilpa-shAstram/21/
२१ 	 sthApatyam/mAnasAraH/21/
२१ 	 sthApatyam/samarAngaNa-sutradhAraH/21/
२१ 	 sthApatyam/yogajAgamaH/21/
२१  नक्तम् 	 dharmasindhuH/01/21_naktam/
21 Cyavana 	 kANe/v1p1/21_chyavana/
21 Individual Śāntis 	 kANe/v5p2/03_shAnti/21_Individual_shAntis/
21 Manuṣyayajña 	 kANe/v2p2/21_manuShyayajna/
21 Monuments to the Dead in Ancient North India 	 vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/02_Studies_in_the_Early_History_and_Culture_of_North_India/21_Monuments_to_the_Dead_in_Ancient_North_India/
21 Saṁvid-vyatikrama and other titles 	 kANe/v3/2_vyavahAra/21_Savid-vyatikrama_and_other_titles/
21 Yugādi\* Festival 	 vishvAsaH/kriyA-nishchayaH/utsavAH/articles/rangapriya-on-festivals/21_UgAdi_Festival/
२१ क्षयाहाज्ञानेनिर्णयः 	 dharmasindhuH/09/21_xayAhAjnAnenirNayaH/
२१ चातुर्मास्येनिषिद्धानि 	 dharmasindhuH/02/21_chAturmAsyeniShiddhAni/
२१ चौलम् 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/2_saMskArAH/21_chaulam/
२१ तैत्तिरीयाणाम् 	 dharmasindhuH/06/21_taittirIyANAm/
२१ दशमाहकृत्यम् 	 smRti-chandrikA/Text/Ashaucham/21_dashamAhakRtyam/
२१ प्रयोगः 	 dharmasindhuH/10/21_prayogaH/
२१ प्रसवाशौचम् 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/3_Ahnikam/21_prasavAshaucham/
२१ बटुव्रतम् 	 dharmasindhuH/04/21_baTuvratam/
२१ यमप्रामुख्यम् 	 smRtiH/manuH/sarva-prastutiH/04/21_yamaprAmukhyam/
२१ वारिस्नानम् 	 dharmasindhuH/03/21_vArisnAnam/
२१ विक्रीयासम्प्रदान-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/aparArkaH/02_vyavahAraH/21_vikrIyAsampradAna-prakaraNam/
२१ विक्रीयासम्प्रदान-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/bAlakrIDA/02_vyavahAraH/21_vikrIyAsampradAna-prakaraNam/
२१ विक्रीयासम्प्रदान-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/mitAxarA/02_vyavahAraH/21_vikrIyAsampradAna-prakaraNam/
२१ विक्रीयासम्प्रदान-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/prastutiH/02_vyavahAraH/21_vikrIyAsampradAna-prakaraNam/
२१ विवाहादौरजोदोषसूतकनिर्णयः 	 dharmasindhuH/05/21_vivAhAdaurajodoShasUtakanirNayaH/
२१ वृक्षप्रतिष्ठा 	 kRtyakalpataruH/dAna-kANDam/21_vRxapratiShThA/
२१ वैश्वदैविकार्चनविधिः 	 smRti-chandrikA/Text/shrAddham/21_vaishvadaivikArchanavidhiH/
२१ शिवस्य 	 dharmasindhuH/07/21_shivasya/
२१ श्राद्धेभरण्यादिनक्षत्रं 	 dharmasindhuH/08/21_shrAddhebharaNyAdinaxatraM/
२१ सक्ष्योक्तविधिः 	 kRtyakalpataruH/vyavahAra-kANDam/21_saxyoktavidhiH/
२१ सन्ध्याप्रशंसा 	 smRti-chandrikA/Text/Ahnikam/sandhyA/21_sandhyAprashaMsA/
२१ साक्षिपरीक्षा 	 smRti-chandrikA/Text/vyavahAraH/pAThaH/21_sAxiparIxA/
२२ 	 kAmasUtram/2_sAmprayogikam/10/22/
२२ 	 sthApatyam/kAshyapa-shilpa-shAstram/22/
२२ 	 sthApatyam/mAnasAraH/22/
२२ 	 sthApatyam/samarAngaNa-sutradhAraH/22/
२२ 	 sthApatyam/yogajAgamaH/22/
२२  मुख्यप्रायश्चित्तकृच्छ्रान 	 dharmasindhuH/03/22_mukhyaprAyashchittakRchChrAna/
२२  व्रतपरिभाषा 	 dharmasindhuH/01/22_vrataparibhAShA/
२२ १ अश्रयदानम् 	 kRtyakalpataruH/dAna-kANDam/22_1_ashrayadAnam/
२२ २ प्रतिश्रयदानम् 	 kRtyakalpataruH/dAna-kANDam/22_2_pratishrayadAnam/
22 Bhojana 	 kANe/v2p2/22_Bhojana/
22 History of Purāṇa Literature 	 kANe/v5p2/04_purANas_and_dharmashAstra/22_History_of_purANa_Literature/
22 Jātūkarṇya 	 kANe/v1p1/22_jAtUkarNya/
22 Puruṣamedha, Manasarapuruṣa, Vāstupuruṣa 	 vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/02_Studies_in_the_Early_History_and_Culture_of_North_India/22_puruShamedha_manasarapuruSha_vAstupuruSha/
22 Sīmavivāda 	 kANe/v3/2_vyavahAra/22_sImavivAda/
22 ūpākarma 	 vishvAsaH/kriyA-nishchayaH/utsavAH/articles/rangapriya-on-festivals/22_UpAkarma/
२२ अग्निकार्यम् 	 smRti-chandrikA/Text/saMskAraH/pAThaH/brahmacharyam/22_agnikAryam/
२२ कातीयानाम् 	 dharmasindhuH/06/22_kAtIyAnAm/
२२ काम्यव्रतानि 	 dharmasindhuH/02/22_kAmyavratAni/
२२ कूश्माण्डहोमः 	 dharmasindhuH/05/22_kUshmANDahomaH/
२२ निषिद्धानि 	 dharmasindhuH/07/22_niShiddhAni/
२२ पैतृकार्चनविधिः 	 smRti-chandrikA/Text/shrAddham/22_paitRkArchanavidhiH/
२२ भोजननिषेधाः 	 smRtiH/manuH/sarva-prastutiH/04/22_bhojananiShedhAH/
२२ मण्डपोद्वासनपर्यन्तंनिषेधाः 	 dharmasindhuH/04/22_maNDapodvAsanaparyantaMniShedhAH/
२२ मरणविधिवैशिष्ट्यनिरूपणम् 	 smRti-chandrikA/Text/Ashaucham/22_maraNavidhivaishiShTyanirUpaNam/
२२ मृताशौचम् 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/3_Ahnikam/22_mRtAshaucham/
२२ विद्यारम्भः 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/2_saMskArAH/22_vidyArambhaH/
२२ विधवाधर्माः 	 dharmasindhuH/10/22_vidhavAdharmAH/
२२ श्राद्धविघ्नेनिर्णयः 	 dharmasindhuH/09/22_shrAddhavighnenirNayaH/
२२ संध्याशब्दार्थनिर्णयः 	 smRti-chandrikA/Text/Ahnikam/sandhyA/22_saMdhyAshabdArthanirNayaH/
२२ सपिण्डीकरणाः 	 dharmasindhuH/08/22_sapiNDIkaraNAH/
२२ सम्भूय-समुत्थान-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/aparArkaH/02_vyavahAraH/22_sambhUya-samutthAna-prakaraNam/
२२ सम्भूय-समुत्थान-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/bAlakrIDA/02_vyavahAraH/22_sambhUya-samutthAna-prakaraNam/
२२ सम्भूय-समुत्थान-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/mitAxarA/02_vyavahAraH/22_sambhUya-samutthAna-prakaraNam/
२२ सम्भूय-समुत्थान-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/prastutiH/02_vyavahAraH/22_sambhUya-samutthAna-prakaraNam/
२२ साक्षिपरीक्षा 	 kRtyakalpataruH/vyavahAra-kANDam/22_sAxiparIxA/
२२ साक्ष्यनुयोजनविधिः 	 smRti-chandrikA/Text/vyavahAraH/pAThaH/22_sAxyanuyojanavidhiH/
२३ 	 sthApatyam/kAshyapa-shilpa-shAstram/23/
२३ 	 sthApatyam/mAnasAraH/23/
२३ 	 sthApatyam/samarAngaNa-sutradhAraH/23/
२३ 	 sthApatyam/yogajAgamaH/23/
२३  प्रतिपदानिर्णयः 	 dharmasindhuH/01/23_pratipadAnirNayaH/
२३  वामनपूजनेननरमेधफलम् 	 dharmasindhuH/02/23_vAmanapUjanenanaramedhaphalam/
23 Devala 	 kANe/v1p1/23_devala/
23 Notes on Purāṇas and Upapurāṇas 	 kANe/v5p2/04_purANas_and_dharmashAstra/23_Notes_on_purANas_and_upapurANas/
23 Rāma Devotion in a Śaiva Holy Place 	 vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/02_Studies_in_the_Early_History_and_Culture_of_North_India/23_rAma_Devotion_in_a_shaiva_Holy_Place/
23 Upākarma and Utsarjana 	 kANe/v2p2/23_upAkarma_and_Utsarjana/
23 ūtsarjana 	 vishvAsaH/kriyA-nishchayaH/utsavAH/articles/rangapriya-on-festivals/23_Utsarjana/
23 Vākpāruṣya and Daṇḍapāruṣya 	 kANe/v3/2_vyavahAra/23_vAkpAruShya_and_daNDapAruShya/
२३ अनान्दिनापितृतृप्तिविचारः 	 dharmasindhuH/08/23_anAndinApitRtRptivichAraH/
२३ अर्घ्याद्युपचारविधिः 	 smRti-chandrikA/Text/shrAddham/23_arghyAdyupachAravidhiH/
२३ असंस्कृते शूद्रे मृते विशेषः 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/3_Ahnikam/23_asaMskRte_shUdre_mRte_visheShaH/
२३ आशौचं प्रति कालनिर्णयः 	 smRti-chandrikA/Text/Ashaucham/23_AshauchaM_prati_kAlanirNayaH/
२३ इष्टापूर्तिः 	 smRtiH/manuH/sarva-prastutiH/04/23_iShTApUrtiH/
२३ कन्यारजोदोषनिर्णयः 	 dharmasindhuH/05/23_kanyArajodoShanirNayaH/
२३ गुर्वादिनिरूपणम् 	 smRti-chandrikA/Text/saMskAraH/pAThaH/23_gurvAdinirUpaNam/
२३ छुरिकाबन्धनम् 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/2_saMskArAH/23_ChurikAbandhanam/
२३ पञ्चगव्यविधिः 	 dharmasindhuH/03/23_panchagavyavidhiH/
२३ प्रातःसन्ध्या 	 smRti-chandrikA/Text/Ahnikam/sandhyA/23_prAtaHsandhyA/
२३ ब्रह्मयज्ञः 	 dharmasindhuH/06/23_brahmayajnaH/
२३ भार्यारजोदोषे 	 dharmasindhuH/09/23_bhAryArajodoShe/
२३ वरण-संविधान-प्रकरणम् 	 kAmasUtram/3_kanyA-samprayuktakam/1/23_varaNa-saMvidhAna-prakaraNam/
२३ शिवनिर्माल्यग्रहणविचार्ह 	 dharmasindhuH/07/23_shivanirmAlyagrahaNavichArha/
२३ षंढान्धबधिरमूकपंगुकुब्जवामनादयःसंस्कार्याः 	 dharmasindhuH/04/23_ShaMDhAndhabadhiramUkapaMgukubjavAmanAdayaHsaMskAryAH/
२३ संन्यासः 	 dharmasindhuH/10/23_saMnyAsaH/
२३ साक्षिदण्डह् 	 kRtyakalpataruH/vyavahAra-kANDam/23_sAxidaNDah/
२३ साक्ष्यप्रश्नविधिः 	 smRti-chandrikA/Text/vyavahAraH/pAThaH/23_sAxyaprashnavidhiH/
२३ स्तेय-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/aparArkaH/02_vyavahAraH/23_steya-prakaraNam/
२३ स्तेय-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/bAlakrIDA/02_vyavahAraH/23_steya-prakaraNam/
२३ स्तेय-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/mitAxarA/02_vyavahAraH/23_steya-prakaraNam/
२३ स्तेय-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/prastutiH/02_vyavahAraH/23_steya-prakaraNam/
२४ 	 kAmasUtram/3_kanyA-samprayuktakam/1/24/
२४ 	 sthApatyam/kAshyapa-shilpa-shAstram/24/
२४ 	 sthApatyam/mAnasAraH/24/
२४ 	 sthApatyam/samarAngaNa-sutradhAraH/24/
२४ 	 sthApatyam/yogajAgamaH/24/
२४  द्वितीयानिर्णयः 	 dharmasindhuH/01/24_dvitIyAnirNayaH/
24 Influence of Purāṇas on Dharmaśāstra 	 kANe/v5p2/05_purANas_and_Buddhism/24_Influence_of_purANas_on_dharmashAstra/
24 Minor Gṛhya and Other Rites 	 kANe/v2p2/24_Minor_gRhya_and_Other_Rites/
24 Paiṭhīnasi 	 kANe/v1p1/24_paiThInasi/
24 Steya 	 kANe/v3/2_vyavahAra/24_Steya/
24 The Hindu Religion and War 	 vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/02_Studies_in_the_Early_History_and_Culture_of_North_India/24_The_Hindu_Religion_and_War/
24 utthānadvādaśī 	 vishvAsaH/kriyA-nishchayaH/utsavAH/articles/rangapriya-on-festivals/24_UtthAnadvAdashI/
२४ अग्नौकरणविधिः 	 smRti-chandrikA/Text/shrAddham/24_agnaukaraNavidhiH/
२४ अभिवादनम् 	 smRti-chandrikA/Text/saMskAraH/pAThaH/24_abhivAdanam/
२४ अमृतेजारजःकुण्डोमृतेभर्तरिगोलकः 	 dharmasindhuH/04/24_amRtejArajaHkuNDomRtebhartarigolakaH/
२४ उदकदानानर्हाः 	 smRti-chandrikA/Text/Ashaucham/24_udakadAnAnarhAH/
२४ क्षयपक्षादिविचारः 	 dharmasindhuH/05/24_xayapaxAdivichAraH/
२४ जात्याशौचम् 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/3_Ahnikam/24_jAtyAshaucham/
२४ तर्पणम् 	 dharmasindhuH/06/24_tarpaNam/
२४ धर्मः 	 smRtiH/manuH/sarva-prastutiH/04/24_dharmaH/
२४ पतिमुद्दिश्याग्निप्रवेशे 	 dharmasindhuH/09/24_patimuddishyAgnipraveshe/
२४ विवाहः 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/2_saMskArAH/24_vivAhaH/
२४ विश्वेदेवाः 	 dharmasindhuH/08/24_vishvedevAH/
२४ व्यासपूजनविधीः 	 dharmasindhuH/02/24_vyAsapUjanavidhIH/
२४ सत्यापवादः 	 kRtyakalpataruH/vyavahAra-kANDam/24_satyApavAdaH/
२४ संध्याप्रयोगः 	 smRti-chandrikA/Text/Ahnikam/sandhyA/24_saMdhyAprayogaH/
२४ संन्यासश्चतुर्धा 	 dharmasindhuH/10/24_saMnyAsashchaturdhA/
२४ साक्ष्यवादविधिः 	 smRti-chandrikA/Text/vyavahAraH/pAThaH/24_sAxyavAdavidhiH/
२४ साधारणमुहूर्तविचारः 	 dharmasindhuH/07/24_sAdhAraNamuhUrtavichAraH/
२४ स्त्री-सङ्ग्रहण-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/aparArkaH/02_vyavahAraH/24_strI-sangrahaNa-prakaraNam/
२४ स्त्री-सङ्ग्रहण-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/bAlakrIDA/02_vyavahAraH/24_strI-sangrahaNa-prakaraNam/
२४ स्त्री-सङ्ग्रहण-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/mitAxarA/02_vyavahAraH/24_strI-sangrahaNa-prakaraNam/
२४ स्त्री-सङ्ग्रहण-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/prastutiH/02_vyavahAraH/24_strI-sangrahaNa-prakaraNam/
२४ हरिवंशश्रवणप्रयोगः 	 dharmasindhuH/03/24_harivaMshashravaNaprayogaH/
२५ 	 sthApatyam/kAshyapa-shilpa-shAstram/25/
२५ 	 sthApatyam/mAnasAraH/25/
२५ 	 sthApatyam/samarAngaNa-sutradhAraH/25/
२५ 	 sthApatyam/yogajAgamaH/25/
25 Budha 	 kANe/v1p1/25_budha/
25 Causes of Disappearance of Buddhism 	 kANe/v5p2/05_purANas_and_Buddhism/25_Causes_of_Disappearance_of_Buddhism/
25 Dāna 	 kANe/v2p2/25_dAna/
25 List of figures 	 vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/04_References_and_Index/25_List_of_figures/
25 Sources for Reconstructing Ancient Forms of Śiva Worship 	 vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/03_Studies_in_Early_Saivism/25_Sources_for_Reconstructing_Ancient_Forms_of_shi/
25 Strīsaṅgrahaṇa 	 kANe/v3/2_vyavahAra/25_strIsangrahaNa/
25 Varamahālakṣmīvrata 	 vishvAsaH/kriyA-nishchayaH/utsavAH/articles/rangapriya-on-festivals/25_varamahAlaxmIvrata/
२५ उभय-विधाग्नौ-करणार्थाग्नि-निर्णयः 	 smRti-chandrikA/Text/shrAddham/25_ubhaya-vidhAgnau-karaNArthAgni-nirNayaH/
२५ कन्या-विस्रम्भण-प्रकरणम् 	 kAmasUtram/3_kanyA-samprayuktakam/2/25_kanyA-visrambhaNa-prakaraNam/
२५ तृतीयानिर्णयः 	 dharmasindhuH/01/25_tRtIyAnirNayaH/
२५ दासाशौचम् 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/3_Ahnikam/25_dAsAshaucham/
२५ पुनरुपनयनम् 	 dharmasindhuH/04/25_punarupanayanam/
२५ पुनःसंस्कारकालनिर्णयः 	 smRti-chandrikA/Text/Ashaucham/25_punaHsaMskArakAlanirNayaH/
२५ प्रकीर्णक-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/aparArkaH/02_vyavahAraH/25_prakIrNaka-prakaraNam/
२५ प्रकीर्णक-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/bAlakrIDA/02_vyavahAraH/25_prakIrNaka-prakaraNam/
२५ प्रकीर्णक-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/mitAxarA/02_vyavahAraH/25_prakIrNaka-prakaraNam/
२५ प्रकीर्णक-प्रकरणम् 	 smRtiH/yAjJNavalkyaH/prastutiH/02_vyavahAraH/25_prakIrNaka-prakaraNam/
२५ प्राणायाममहिमा 	 smRti-chandrikA/Text/Ahnikam/sandhyA/25_prANAyAmamahimA/
२५ मान्यत्वनिमित्तानि 	 smRti-chandrikA/Text/saMskAraH/pAThaH/25_mAnyatvanimittAni/
२५ वधूवरयोर्गुरुरविबलम् 	 dharmasindhuH/05/25_vadhUvarayorgururavibalam/
२५ वस्त्रादिविचारः 	 dharmasindhuH/07/25_vastrAdivichAraH/
२५ विधानान्तराणि 	 dharmasindhuH/03/25_vidhAnAntarANi/
२५ श्राद्धसंपातेनिर्णयः 	 dharmasindhuH/09/25_shrAddhasaMpAtenirNayaH/
२५ श्राद्धेब्राह्मणाः 	 dharmasindhuH/08/25_shrAddhebrAhmaNAH/
२५ श्रावणमासः 	 dharmasindhuH/02/25_shrAvaNamAsaH/
२५ सत्सङ्गः 	 smRtiH/manuH/sarva-prastutiH/04/25_satsangaH/
२५ संन्यासग्रहणविधिः 	 dharmasindhuH/10/25_saMnyAsagrahaNavidhiH/
२५ साक्षिबलत्वम् 	 kRtyakalpataruH/vyavahAra-kANDam/25_sAxibalatvam/
२५ साक्षिवचोविषयाः 	 smRti-chandrikA/Text/vyavahAraH/pAThaH/25_sAxivachoviShayAH/
२५ हिरण्यकेशीयानांसंकल्पाः 	 dharmasindhuH/06/25_hiraNyakeshIyAnAMsaMkalpAH/
२६ 	 sthApatyam/kAshyapa-shilpa-shAstram/26/
२६ 	 sthApatyam/mAnasAraH/26/
२६ 	 sthApatyam/samarAngaNa-sutradhAraH/26/
२६ 	 sthApatyam/yogajAgamaH/26/
26 At the Right Side of the Teacher 	 vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/03_Studies_in_Early_Saivism/26_At_the_Right_Side_of_the_Teacher/
26 Bṛhaspati 	 kANe/v1p1/26_bRhaspati/
26 Dyūtasamāhvaya 	 kANe/v3/2_vyavahAra/26_dyUtasamAhvaya/
26 Introduction 	 kANe/v5p2/06_tAntrik_Doctrines_and_dharmashAstra/26_Introduction/
26 List of plates 	 vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/04_References_and_Index/26_List_of_plates/
26 Pratiṣṭhā and Utsarga 	 kANe/v2p2/26_pratiShThA_and_Utsarga/
२६ अष्टौश्राद्धानि 	 dharmasindhuH/10/26_aShTaushrAddhAni/
२६ आपस्तम्बादीनां तर्पणः 	 dharmasindhuH/06/26_ApastambAdInAM_tarpaNaH/
२६ आशौचम् 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/3_Ahnikam/26_Ashaucham/
२६ कन्याविवाहकालः 	 dharmasindhuH/05/26_kanyAvivAhakAlaH/
२६ चतुर्थीनिर्णयः 	 dharmasindhuH/01/26_chaturthInirNayaH/
२६ तिलतर्पणम् 	 dharmasindhuH/09/26_tilatarpaNam/
२६ दत्तकेग्राह्याग्राह्याविचारः 	 dharmasindhuH/03/26_dattakegrAhyAgrAhyAvichAraH/
२६ द्वितीयं पुनरुपनयनम् 	 dharmasindhuH/04/26_dvitIyaM_punarupanayanam/
२६ परिवेषणविधिः 	 smRti-chandrikA/Text/shrAddham/26_pariveShaNavidhiH/
२६ पालाशविधिः 	 smRti-chandrikA/Text/Ashaucham/26_pAlAshavidhiH/
२६ प्रतिग्रहः 	 smRtiH/manuH/sarva-prastutiH/04/26_pratigrahaH/
२६ प्राणायामविधिः 	 smRti-chandrikA/Text/Ahnikam/sandhyA/26_prANAyAmavidhiH/
२६ बालोपक्रमणम् 	 kAmasUtram/3_kanyA-samprayuktakam/3/26_bAlopakramaNam/
२६ भिक्षाटनम् 	 smRti-chandrikA/Text/saMskAraH/pAThaH/brahmacharyam/26_bhixATanam/
२६ मध्यमाविप्राः 	 dharmasindhuH/08/26_madhyamAviprAH/
२६ शस्त्राणांघटनं 	 dharmasindhuH/07/26_shastrANAMghaTanaM/
२६ संक्षेपतःप्रयोगः 	 dharmasindhuH/02/26_saMxepataHprayogaH/
२६ साक्षिनिगदः 	 kRtyakalpataruH/vyavahAra-kANDam/26_sAxinigadaH/
२६ साक्षिविषयान्तरम् 	 smRti-chandrikA/Text/vyavahAraH/pAThaH/26_sAxiviShayAntaram/
२७ 	 kAmasUtram/3_kanyA-samprayuktakam/3/27/
२७ 	 sthApatyam/kAshyapa-shilpa-shAstram/27/
२७ 	 sthApatyam/mAnasAraH/27/
२७ 	 sthApatyam/samarAngaNa-sutradhAraH/27/
२७ 	 sthApatyam/yogajAgamaH/27/
२७  पञ्चमीनिर्णयः 	 dharmasindhuH/01/27_panchamInirNayaH/
27 Bharadvāja and Bhāradvāja 	 kANe/v1p1/27_bharadvAja_and_bhAradvAja/
27 Bibliography 	 vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/04_References_and_Index/27_Bibliography/
27 Dāyabhāga 	 kANe/v3/2_vyavahAra/27_dAyabhAga/
27 Nyāsas, Mudrās, etc 	 kANe/v5p2/06_tAntrik_Doctrines_and_dharmashAstra/27_nyAsas_mudrAs_etc/
27 Thanesar, the Pāśupata Order and the Skandapurāṇa 	 vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/03_Studies_in_Early_Saivism/27_Thanesar_the_pAshupata_Order_and_the_skandapurA/
27 Vānaprastha 	 kANe/v2p2/27_vAnaprastha/
२७ अतिक्रान्ताशौचम् 	 shUdra-dharmaH/shUdra-kamalAkaraH_sAnuvAdaH/3_Ahnikam/27_atikrAntAshaucham/
२७ असाक्षिप्रत्ययाः 	 smRti-chandrikA/Text/vyavahAraH/pAThaH/27_asAxipratyayAH/
२७ आत्मनिवेदनम् 	 smRtiH/manuH/sarva-prastutiH/04/27_Atmanivedanam/
२७ आहिताग्निदुर्मरणादिविषयाः 	 smRti-chandrikA/Text/Ashaucham/27_AhitAgnidurmaraNAdiviShayAH/
२७ उपनीतधर्माः 	 smRti-chandrikA/Text/saMskAraH/pAThaH/brahmacharyam/27_upanItadharmAH/
२७ ऋग्वेदिनांपुत्रप्रतिग्रहप्रयोगः 	 dharmasindhuH/03/27_RgvedinAMputrapratigrahaprayogaH/
